"region_id","typhoon_no","typhoon_name","year","ty_label","mean","lower","upper"
47,"2011140N08142","SONGDA",2011,"2011-SONGDA",2.7802814241955,-0.443859253751592,6.02982520474676
47,"2011208N09145","MUIFA",2011,"2011-MUIFA",4.16768206875143,-0.472971134533149,8.91406963569067
47,"2012162N06150","GUCHOL",2012,"2012-GUCHOL",1.28207879449717,-0.207941716294616,2.75657195539634
47,"2012232N13141","BOLAVEN",2012,"2012-BOLAVEN",2.4501803773545,-0.391726443575633,5.30969700022297
47,"2012263N15141","JELAWAT",2012,"2012-JELAWAT",9.82476241697741,2.13260185413644,18.3761832766201
47,"2013274N18152","DANAS",2013,"2013-DANAS",1.35811201684046,-0.219948145959456,2.92241223630792
47,"2013289N14149","FRANCISCO",2013,"2013-FRANCISCO",2.6140176290611,0.621125535320048,4.52766718701379
47,"2014184N08147","NEOGURI",2014,"2014-NEOGURI",1.1776202422484,-0.191272167194497,2.53000294163647
47,"2014209N16134","NAKRI",2014,"2014-NAKRI",2.98889408397294,-0.523421403842937,6.55851819826244
47,"2014275N06166","VONGFONG",2014,"2014-VONGFONG",2.22117892175045,-0.355875600434496,4.80779374717196
47,"2015188N08194","HALOLA",2015,"2015-HALOLA",1.14577032597396,-0.186200980833671,2.46083933620942
47,"2015226N12151","GONI",2015,"2015-GONI",1.25479257398774,-0.203487036488602,2.69811540154777
47,"2016269N15165","CHABA",2016,"2016-CHABA",1.59589461337704,-0.257905762861578,3.43809398423874
47,"2017252N14147","TALIM",2017,"2017-TALIM",1.0398062582642,-0.169190055769385,2.23174186410873
47,"2017292N13151","SAOLA",2017,"2017-SAOLA",1.76670628706894,-0.285006285262156,3.80975890136654
47,"2018165N22117","GAEMI",2018,"2018-GAEMI",1.32841933867753,-0.215036992761929,2.85926339395186
47,"2018179N19134","PRAPIROON",2018,"2018-PRAPIROON",2.9995883136031,0.750795270239899,5.248066606313
47,"2018184N10147","MARIA",2018,"2018-MARIA",1.29561590804918,-0.652995740059496,3.29199048812974
47,"2018204N15137","JONGDARI",2018,"2018-JONGDARI",2.29363370708602,0.569912584545515,4.01062508780022
47,"2018263N12146","TRAMI",2018,"2018-TRAMI",4.5843649567526,-0.876762835399098,10.3054957668466
47,"2019260N20129","TAPAH",2019,"2019-TAPAH",1.70826541782311,-0.274745835035378,3.68984355907365
